"customization-bench.cub""""";
"eagle-seat.cub""""";
"overground-dungeon01.cub""""";
"underground-dungeon01.cub""""";
"castle-arc.cub""""";
"temple-arc.cub""""";
"palace-arc.cub""""";
"fort-arc.cub""""";
"citadel-arc.cub""""";
"bomb1.cub""""";
"glider.cub""""";
"boat2.cub""""";
"climbing-spikes.cub""""";
"reins.cub""""";
"portal-stone.cub""""";
"note.cub""""";
"stone-bridge.cub""""";
"entrance-stairs.cub""""";
"carpet1.cub""""";
"carpet2.cub""""";
"carpet3.cub""""";
"framework-base.cub""""";
"framework-floor.cub""""";
"framework-floor-stairs.cub""""";
"framework-wall.cub""""";
"framework-wall-window.cub""""";
"framework-wall-door.cub""""";
"framework-wall-indoor.cub""""";
"framework-wall-balcony.cub""""";
"framework-wall-lamp.cub""""";
"framework-roof1.cub""""";
"framework-roof2.cub""""";
"framework-roof3.cub""""";
"framework-arc.cub""""";
"stone-base.cub""""";
"stone-floor.cub""""";
"stone-floor-stairs.cub""""";
"stone-wall.cub""""";
"stone-wall-window.cub""""";
"stone-wall-door.cub""""";
"stone-wall-indoor.cub""""";
"stone-wall-balcony.cub""""";
"stone-wall-lamp.cub""""";
"stone-roof1.cub""""";
"stone-roof2.cub""""";
"stone-roof3.cub""""";
"stone-arc.cub""""";
"whitewood-base.cub""""";
"whitewood-floor.cub""""";
"whitewood-floor-stairs.cub""""";
"whitewood-wall.cub""""";
"whitewood-wall-window.cub""""";
"whitewood-wall-door.cub""""";
"whitewood-wall-indoor.cub""""";
"whitewood-wall-balcony.cub""""";
"whitewood-wall-lamp.cub""""";
"whitewood-roof1.cub""""";
"whitewood-roof2.cub""""";
"whitewood-roof3.cub""""";
"whitewood-arc.cub""""";
"wood-base.cub""""";
"wood-floor.cub""""";
"wood-floor-stairs.cub""""";
"wood-wall.cub""""";
"wood-wall-window.cub""""";
"wood-wall-door.cub""""";
"wood-wall-indoor.cub""""";
"wood-wall-balcony.cub""""";
"wood-wall-lamp.cub""""";
"wood-roof1.cub""""";
"wood-roof2.cub""""";
"wood-roof3.cub""""";
"wood-arc.cub""""";
"clay-entrance-stairs.cub""""";
"clay-base.cub""""";
"clay-floor.cub""""";
"clay-floor-stairs.cub""""";
"clay-wall.cub""""";
"clay-wall-window.cub""""";
"clay-wall-door.cub""""";
"clay-wall-indoor.cub""""";
"clay-wall-balcony.cub""""";
"clay-wall-lamp.cub""""";
"clay-roof1.cub""""";
"clay-roof2.cub""""";
"clay-roof3.cub""""";
"clay-arc.cub""""";
"whiteclay-entrance-stairs.cub""""";
"whiteclay-base.cub""""";
"whiteclay-floor.cub""""";
"whiteclay-floor-stairs.cub""""";
"whiteclay-wall.cub""""";
"whiteclay-wall-window.cub""""";
"whiteclay-wall-door.cub""""";
"whiteclay-wall-indoor.cub""""";
"whiteclay-wall-balcony.cub""""";
"whiteclay-wall-lamp.cub""""";
"whiteclay-roof1.cub""""";
"whiteclay-roof2.cub""""";
"whiteclay-roof3.cub""""";
"whiteclay-arc.cub""""";
"orchouse-entrance-stairs.cub""""";
"orchouse-base.cub""""";
"orchouse-floor.cub""""";
"orchouse-floor-stairs.cub""""";
"orchouse-wall.cub""""";
"orchouse-wall-window.cub""""";
"orchouse-wall-door.cub""""";
"orchouse-wall-indoor.cub""""";
"orchouse-wall-balcony.cub""""";
"orchouse-wall-lamp.cub""""";
"orchouse-roof1.cub""""";
"orchouse-roof2.cub""""";
"orchouse-roof3.cub""""";
"orchouse-arc.cub""""";
"lava-entrance-stairs.cub""""";
"lava-base.cub""""";
"lava-floor.cub""""";
"lava-floor-stairs.cub""""";
"lava-wall.cub""""";
"lava-wall-window.cub""""";
"lava-wall-door.cub""""";
"lava-wall-indoor.cub""""";
"lava-wall-balcony.cub""""";
"lava-wall-lamp.cub""""";
"lava-roof1.cub""""";
"lava-roof2.cub""""";
"lava-roof3.cub""""";
"lava-arc.cub""""";
"undeadhouse-entrance-stairs.cub""""";
"undeadhouse-base.cub""""";
"undeadhouse-floor.cub""""";
"undeadhouse-floor-stairs.cub""""";
"undeadhouse-wall.cub""""";
"undeadhouse-wall-window.cub""""";
"undeadhouse-wall-door.cub""""";
"undeadhouse-wall-indoor.cub""""";
"undeadhouse-wall-balcony.cub""""";
"undeadhouse-wall-lamp.cub""""";
"undeadhouse-roof.cub""""";
"undeadhouse-arc.cub""""";
"cemetery-entrance-stairs.cub""""";
"cemetery-base.cub""""";
"cemetery-floor.cub""""";
"cemetery-floor-stairs.cub""""";
"cemetery-wall.cub""""";
"cemetery-wall-window.cub""""";
"cemetery-wall-door.cub""""";
"cemetery-wall-indoor.cub""""";
"cemetery-wall-balcony.cub""""";
"cemetery-wall-lamp.cub""""";
"cemetery-roof.cub""""";
"cemetery-arc.cub""""";
"antiqueruin-entrance-stairs.cub""""";
"antiqueruin-base.cub""""";
"antiqueruin-floor.cub""""";
"antiqueruin-floor-stairs.cub""""";
"antiqueruin-wall.cub""""";
"antiqueruin-roof1.cub""""";
"antiqueruin-roof2.cub""""";
"antiqueruin-roof3.cub""""";
"antiqueruin-arc.cub""""";
"jungleruin-entrance-stairs.cub""""";
"jungleruin-base.cub""""";
"jungleruin-floor.cub""""";
"jungleruin-floor-stairs.cub""""";
"jungleruin-wall.cub""""";
"jungleruin-wall-door.cub""""";
"jungleruin-wall-indoor.cub""""";
"jungleruin-roof1.cub""""";
"jungleruin-roof2.cub""""";
"jungleruin-roof3.cub""""";
"jungleruin-arc.cub""""";
"desertruin-entrance-stairs.cub""""";
"desertruin-base.cub""""";
"desertruin-floor.cub""""";
"desertruin-floor-stairs.cub""""";
"desertruin-wall.cub""""";
"desertruin-wall-door.cub""""";
"desertruin-wall-indoor.cub""""";
"desertruin-roof1.cub""""";
"desertruin-roof2.cub""""";
"desertruin-roof3.cub""""";
"desertruin-arc.cub""""";
"demonruin-entrance-stairs.cub""""";
"demonruin-base.cub""""";
"demonruin-floor.cub""""";
"demonruin-floor-stairs.cub""""";
"demonruin-wall.cub""""";
"demonruin-wall-door.cub""""";
"demonruin-wall-indoor.cub""""";
"demonruin-roof1.cub""""";
"demonruin-roof2.cub""""";
"demonruin-roof3.cub""""";
"demonruin-arc.cub""""";
"nordicruin-entrance-stairs.cub""""";
"nordicruin-base.cub""""";
"nordicruin-floor.cub""""";
"nordicruin-floor-stairs.cub""""";
"nordicruin-wall.cub""""";
"nordicruin-wall-door.cub""""";
"nordicruin-wall-indoor.cub""""";
"nordicruin-roof1.cub""""";
"nordicruin-arc.cub""""";
"airship.cub""""";
"steel-empire-airship.cub""""";
"sphinx01.cub""""";
"obelisk.cub""""";
"manacube.cub""""";
"maptile.cub""""";
"dewdrop.cub""""";
"sugar-cube.cub""""";
"lemon.cub""""";
"banana.cub""""";
"kale.cub""""";
"cocoa-bean.cub""""";
"apple.cub""""";
"cloud02.cub""""";
"cloud-dark.cub""""";
"hatch.cub""""";
"demon-portal.cub""""";
"slimewell.cub""""";
"hornets-nest.cub""""";
"unholy-tomb.cub""""";
"bone-pile.cub""""";
"molehill.cub""""";
"earth-pile.cub""""";
"quest-target.cub""""";
"sign.cub""""";
"swimming-sign.cub""""";
"cage-base.cub""""";
"cage-door.cub""""";
"cage2-base.cub""""";
"cage2-door.cub""""";
"cage3-base.cub""""";
"cage3-door.cub""""";
"cage4-base.cub""""";
"cage4-door.cub""""";
"cauldron.cub""""";
"brazier.cub""""";
"wagon1.cub""""";
"wagon2.cub""""";
"witch-wagon.cub""""";
"rune-cube.cub""""";
"rune-cube-glow.cub""""";
"bloodaxe-clan-banner.cub""""";
"gold-knight-banner.cub""""";
"gold-knight-wall-banner.cub""""";
"gold-knight-box.cub""""";
"soldier-tent.cub""""";
"horse-trough1.cub""""";
"horse-trough2.cub""""";
"horse-trough3.cub""""";
"tombstone.cub""""";
"mana-pump.cub""""";
"mana-inductor.cub""""";
"mana-generator.cub""""";
"parachute.cub""""";
"emote-question.cub""""";
"emote-alert.cub""""";
"angry.cub""""";
"angry2.cub""""";
"emote-sweat.cub""""";
"emote-idea.cub""""";
"mana-mech-body.cub""""";
"mana-mech-hand.cub""""";
"mana-mech-foot.cub""""";
"treant-body.cub""""";
"treant-hand.cub""""";
"treant-foot.cub""""";
"human-eye-patch.cub""""";
"frogman-eye-patch.cub""""";
"lizardman-eye-patch.cub""""";
"goblin-female-eye-patch.cub""""";
"goblin-male-eye-patch.cub""""";
"elf-eye-patch.cub""""";
"dwarf-female-eye-patch.cub""""";
"dwarf-male-eye-patch.cub""""";
"runestone-glow.cub""""";
"fire-runestone.cub""""";
"water-runestone.cub""""";
"ice-runestone.cub""""";
"wind-runestone.cub""""";
"rune-portal.cub""""";
"rune-portal-feature.cub""""";
"monstrosity-head.cub""""";
"monstrosity-head-feature.cub""""";
"monstrosity-body.cub""""";
"monstrosity-hand.cub""""";
"monstrosity-foot.cub""""";
"slater-body2.cub""""";
"slater-head2.cub""""";
"torture-rack.cub""""";
"leg-irons.cub""""";
"pole.cub""""";
"ceiling-chain.cub""""";
"wraith-head.cub""""";
"wraith-eyes.cub""""";
"wraith-hand.cub""""";
"shrine-of-the-light.cub""""";
"pirate-boat.cub""""";
"barrel-tnt.cub""""";
"druid-light.cub""""";
"druid-light2.cub""""";
"druid-light3.cub""""";
"druid-chair.cub""""";
"footprints.cub""""";
"horse-footprints.cub""""";
"monster-footprints.cub""""";
"water-bubble.cub""""";
"rock-fist.cub""""";
"sarcophagus.cub""""";
"sarcophagus-top.cub""""";
"magnifier.cub""""";
"tile-entrance1.cub""""";
"tile-room1.cub""""";
"tile-end1.cub""""";
"wall-ivy1.cub""""";
"wall-ivy2.cub""""";
"wall-ivy3.cub""""";
"wall-ivy4.cub""""";
"bird-statue.cub""""";
"tiny-bird1.cub""""";
"tiny-bird2.cub""""";
"mourning-statue.cub""""";
"climbing-plant-stalk.cub""""";
"climbing-plant-soil.cub""""";
"eagle.cub""""";
"eagle-sitting.cub""""";
"life-flask.cub""""";
"attack-flask.cub""""";
"armor-flask.cub""""";
"resistance-flask.cub""""";
"lemonade.cub""""";
"hot-chocolate.cub""""";
"green-smoothie.cub""""";
"gnome-head.cub""""";
"gnome-body.cub""""";
"gnome-foot.cub""""";
"supplier-gnome-head.cub""""";
"supplier-gnome-body.cub""""";
"dragon-root.cub""""";
"CREATE TABLE sqlite_master(\n  type text,\n  name text,\n  tbl_name text,\n  rootpage integer,\n  sql text\n)""""";
"0123456789ABCDEF0123456789abcdef""""";
"CREATE TEMP TABLE sqlite_temp_master(\n  type text,\n  name text,\n  tbl_name text,\n  rootpage integer,\n  sql text\n)""""";
"onoffalseyestruefull""""";
"naturaleftouterightfullinnercross""""";
"                             """"";
"uout of memory""""";
"ulibrary routine called out of sequence""""";
"3.7.15.2""""";
"SQLite format 3""""";
"******\""\""\""\""\""\""\""\""\""\""\""\""\""\""\""\""\""\""\""\""""""";
"@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@""""";
"thstndrd""""";
"HC1.0/HC""""";
"uLm:.P""""";
;"py=>/q"""""
"sqlite_detach""""";
"sqlite_attach""""";
"ltrim""""";
"rtrim""""";
"typeof""""";
"length""""";
"instr""""";
"substr""""";
"round""""";
"upper""""";
"lower""""";
"coalesce""""";
"ifnull""""";
"random""""";
"randomblob""""";
"nullif""""";
"sqlite_version""""";
"sqlite_source_id""""";
"sqlite_log""""";
"sqlite_compileoption_used""""";
"julianday""""";
"sqlite_compileoption_get""""";
"quote""""";
"last_insert_rowid""""";
"datetime""""";
"changes""""";
"strftime""""";
"total_changes""""";
"current_time""""";
"replace""""";
"current_timestamp""""";
"zeroblob""""";
"current_date""""";
"load_extension""""";
"total""""";
"count""""";
"group_concat""""";
"seekWinFile""""";
"winClose""""";
"memory""""";
"winRead""""";
"sqlite_rename_table""""";
"sqlite_rename_trigger""""";
"sqlite_rename_parent""""";
"full_column_names""""";
"short_column_names""""";
"count_changes""""";
"empty_result_callbacks""""";
"legacy_file_format""""";
"fullfsync""""";
"checkpoint_fullfsync""""";
"reverse_unordered_selects""""";
"automatic_index""""";
"ignore_check_constraints""""";
"writable_schema""""";
"read_uncommitted""""";
"recursive_triggers""""";
"foreign_keys""""";
"winWrite""""";
"shared""""";
"private""""";
"winTruncate1""""";
"winTruncate2""""";
"winSync""""";
"winFileSize""""";
"unlockReadLock""""";
"winUnlock""""";
"win32""""";
"sqlite_stat1""""";
"tbl,idx,stat""""";
"%s-shm""""";
"winOpenShm""""";
"AreFileApisANSI""""";
"CharLowerW""""";
"CharUpperW""""";
"CloseHandle""""";
"CreateFileA""""";
"CreateFileW""""";
"CreateFileMappingA""""";
"CreateFileMappingW""""";
"CreateMutexW""""";
"DeleteFileA""""";
"DeleteFileW""""";
"FileTimeToLocalFileTime""""";
"FileTimeToSystemTime""""";
"FlushFileBuffers""""";
"FormatMessageA""""";
"FormatMessageW""""";
"FreeLibrary""""";
"GetCurrentProcessId""""";
"GetDiskFreeSpaceA""""";
"GetDiskFreeSpaceW""""";
"GetFileAttributesA""""";
"GetFileAttributesW""""";
"GetFileAttributesExW""""";
"GetFileSize""""";
"GetFullPathNameA""""";
"GetFullPathNameW""""";
"GetLastError""""";
"GetProcAddressA""""";
"GetSystemInfo""""";
"GetSystemTime""""";
"GetSystemTimeAsFileTime""""";
"GetTempPathA""""";
"GetTempPathW""""";
"GetTickCount""""";
"GetVersionExA""""";
"HeapAlloc""""";
"HeapCreate""""";
"HeapDestroy""""";
"HeapFree""""";
"HeapReAlloc""""";
"HeapSize""""";
"HeapValidate""""";
"LoadLibraryA""""";
"LoadLibraryW""""";
"LocalFree""""";
"LockFile""""";
"LockFileEx""""";
"MapViewOfFile""""";
"MultiByteToWideChar""""";
"QueryPerformanceCounter""""";
"UTF-8""""";
"ReadFile""""";
"UTF-16le""""";
"SetEndOfFile""""";
"UTF-16be""""";
"SetFilePointer""""";
"UTF16le""""";
"Sleep""""";
"UTF16be""""";
"SystemTimeToFileTime""""";
"UTF-16""""";
"UnlockFile""""";
"UTF16""""";
"UnlockFileEx""""";
"winShmMap1""""";
"UnmapViewOfFile""""";
"WideCharToMultiByte""""";
"WriteFile""""";
"CreateEventExW""""";
"winShmMap2""""";
"WaitForSingleObject""""";
"WaitForSingleObjectEx""""";
"SetFilePointerEx""""";
"GetFileInformationByHandleEx""""";
"winShmMap3""""";
"MapViewOfFileFromApp""""";
"CreateFile2""""";
"LoadPackagedLibrary""""";
"GetTickCount64""""";
"GetNativeSystemInfo""""";
"OutputDebugStringA""""";
"OutputDebugStringW""""";
"GetProcessHeap""""";
"CreateFileMappingFromApp""""";
"CURDIR""""";
"TEMP_STORE=1""""";
"THREADSAFE=1""""";
"SQLITE_""""";
"local time unavailable""""";
"localtime""""";
"unixepoch""""";
"weekday """"";
"start of """"";
"month""""";
"minute""""";
"second""""";
"%04d-%02d-%02d %02d:%02d:%02d""""";
"%02d:%02d:%02d""""";
"%04d-%02d-%02d""""";
"%06.3f""""";
"%.16g""""";
"failed to allocate %u bytes of memory""""";
"failed memory resize %u to %u bytes""""";
"(NULL)""""";
"922337203685477580""""";
"API call with %s database connection pointer""""";
"unopened""""";
"invalid""""";
"Gosub""""";
"Return""""";
"Yield""""";
"HaltIfNull""""";
"Integer""""";
"Int64""""";
"String""""";
"Variable""""";
"SCopy""""";
"ResultRow""""";
"CollSeq""""";
"Function""""";
"AddImm""""";
"MustBeInt""""";
"RealAffinity""""";
"Permutation""""";
"Compare""""";
"IfNot""""";
"Column""""";
"Affinity""""";
"MakeRecord""""";
"Count""""";
"Savepoint""""";
"AutoCommit""""";
"Transaction""""";
"ReadCookie""""";
"SetCookie""""";
"VerifyCookie""""";
"OpenRead""""";
"OpenWrite""""";
"OpenAutoindex""""";
"OpenEphemeral""""";
"SorterOpen""""";
"OpenPseudo""""";
"Close""""";
"SeekLt""""";
"SeekLe""""";
"SeekGe""""";
"SeekGt""""";
"NotFound""""";
"Found""""";
"IsUnique""""";
"NotExists""""";
"Sequence""""";
"NewRowid""""";
"Insert""""";
"InsertInt""""";
"Delete""""";
"ResetCount""""";
"SorterCompare""""";
"SorterData""""";
"RowKey""""";
"RowData""""";
"Rowid""""";
"NullRow""""";
"SorterSort""""";
"Rewind""""";
"IsNull""""";
"NotNull""""";
"SorterNext""""";
"BitAnd""""";
"BitOr""""";
"ShiftLeft""""";
"ShiftRight""""";
"Subtract""""";
"Multiply""""";
"Divide""""";
"Remainder""""";
"Concat""""";
"BitNot""""";
"String8""""";
"SorterInsert""""";
"IdxInsert""""";
"IdxDelete""""";
"IdxRowid""""";
"IdxLT""""";
"IdxGE""""";
"Destroy""""";
"Clear""""";
"CreateIndex""""";
"CreateTable""""";
"ParseSchema""""";
"LoadAnalysis""""";
"DropTable""""";
"DropIndex""""";
"DropTrigger""""";
"IntegrityCk""""";
"RowSetAdd""""";
"RowSetRead""""";
"RowSetTest""""";
"Program""""";
"Param""""";
"FkCounter""""";
"FkIfZero""""";
"MemMax""""";
"IfPos""""";
"IfNeg""""";
"IfZero""""";
"AggStep""""";
"AggFinal""""";
"Checkpoint""""";
"JournalMode""""";
"Vacuum""""";
"IncrVacuum""""";
"Expire""""";
"TableLock""""";
"VBegin""""";
"VCreate""""";
"VDestroy""""";
"VOpen""""";
"VFilter""""";
"VColumn""""";
"VNext""""";
"VRename""""";
"VUpdate""""";
"ToText""""";
"ToBlob""""";
"ToNumeric""""";
"ToInt""""";
"ToReal""""";
"Pagecount""""";
"MaxPgcnt""""";
"Trace""""";
"Explain""""";
"OsError 0x%x (%u)""""";
"os_win.c:%d: (%d) %s(%s) - %s""""";
"delayed %dms for lock/sharing conflict""""";
"etilqs_""""";
"%s\\etilqs_""""";
"winOpen""""";
"winDelete""""";
"winAccess""""";
"%s\\%s""""";
"GetFullPathNameW1""""";
"GetFullPathNameW2""""";
"GetFullPathNameA1""""";
"GetFullPathNameA2""""";
"-journal""""";
"Recovered %d frames from WAL file %s""""";
"cannot limit WAL size: %s""""";
":memory:""""";
"invalid page number %d""""";
"2nd reference to page %d""""";
"Failed to read ptrmap key=%d""""";
"Bad ptr map entry key=%d expected=(%d,%d) got=(%d,%d)""""";
"%d of %d pages missing from overflow list starting at %d""""";
"failed to get page %d""""";
"freelist leaf count too big on page %d""""";
"Page %d: """"";
"unable to get the page. error code=%d""""";
"btreeInitPage() returns error code %d""""";
"On tree page %d cell %d: """"";
"Rowid %lld out of order (previous was %lld)""""";
"Child page depth differs""""";
"On page %d at right child: """"";
"Rowid %lld out of order (max larger than parent min of %lld)""""";
"Rowid %lld out of order (min less than parent min of %lld)""""";
"Rowid %lld out of order (max larger than parent max of %lld)""""";
"Rowid %lld out of order (min less than parent max of %lld)""""";
"Corruption detected in cell %d on page %d""""";
"Multiple uses for byte %d of page %d""""";
"Fragmentation of %d bytes reported as %d on page %d""""";
"Main freelist: """"";
"List of tree roots: """"";
"Page %d is never used""""";
"Pointer map page %d is referenced""""";
"Outstanding page count goes from %d to %d during this analysis""""";
"out of memory""""";
"unknown database %s""""";
"source and destination must be distinct""""";
"%!.15g""""";
"keyinfo(%d""""";
"collseq(%.20s)""""";
"%s(%d)""""";
"(blob)""""";
"vtab:%p:%p""""";
"intarray""""";
"program""""";
"%s-mjXXXXXX9XXz""""";
"MJ delete: %s""""";
"MJ collide: %s""""";
"-mj%06X9%02X""""";
"foreign key constraint failed""""";
"API called with finalized prepared statement""""";
"API called with NULL prepared statement""""";
"string or blob too big""""";
"unable to use function %s in the requested context""""";
"bind on a busy prepared statement: [%s]""""";
"'%.*q'""""";
"zeroblob(%d)""""";
"abort at %d in [%s]: %s""""";
"constraint failed at %d in [%s]""""";
"cannot open savepoint - SQL statements in progress""""";
"no such savepoint: %s""""";
"cannot release savepoint - SQL statements in progress""""";
"cannot commit transaction - SQL statements in progress""""";
"cannot start a transaction within a transaction""""";
"cannot rollback - no transaction is active""""";
"cannot commit - no transaction is active""""";
"database schema has changed""""";
"sqlite_temp_master""""";
"sqlite_master""""";
"SELECT name, rootpage, sql FROM '%q'.%s WHERE %s ORDER BY rowid""""";
"too many levels of trigger recursion""""";
"out of""""";
"cannot change %s wal mode from within a transaction""""";
"database table is locked: %s""""";
"statement aborts at %d: [%s] %s""""";
"integer""""";
"cannot open value of type %s""""";
"no such rowid: %lld""""";
"cannot open virtual table: %s""""";
"cannot open view: %s""""";
"no such column: \""%s\""""""";
"foreign key""""";
"indexed""""";
"cannot open %s column for writing""""";
"misuse of aliased aggregate %s""""";
"no such column""""";
"ambiguous column name""""";
"%s: %s.%s.%s""""";
"%s: %s.%s""""";
"%s: %s""""";
"not authorized to use function: %s""""";
"misuse of aggregate function %.*s()""""";
"no such function: %.*s""""";
"wrong number of arguments to function %.*s()""""";
"subqueries prohibited in CHECK constraints""""";
"parameters prohibited in CHECK constraints""""";
"%r %s BY term out of range - should be between 1 and %d""""";
"too many terms in ORDER BY clause""""";
"ORDER""""";
"%r ORDER BY term does not match any column in the result set""""";
"too many terms in %s BY clause""""";
"a GROUP BY clause is required before HAVING""""";
"GROUP""""";
"aggregate functions are not allowed in the GROUP BY clause""""";
"Expression tree is too large (maximum depth %d)""""";
"variable number must be between ?1 and ?%d""""";
"too many SQL variables""""";
"too many columns in %s""""";
"_ROWID_""""";
"ROWID""""";
"SCALAR""""";
"CORRELATED """"";
"EXECUTE %s%s SUBQUERY %d""""";
"misuse of aggregate: %s()""""";
"unknown function: %.*s()""""";
"RAISE() may only be used within a trigger-program""""";
"%.*s\""%w\""%s""""";
"%s%.*s\""%w\""""""";
"name=%Q""""";
"%s OR name=%Q""""";
"type='trigger' AND (%s)""""";
"tbl_name=%Q""""";
